Roll ID,ImageID,PO#,Ordered Date,Shipped Date,Title,Order ID,Width,Height,Item Code/SKU,Track Number,Borders,Assembly,Attribute,Placed By,Customer,Cost,Shipping Price,Shipping Cost,Net Shipping Cost
"Roll # 889651		
						
View Barcodes
"
,17519413,14691947,: 2022-08-31 10:34:50 AM (PT),: N/A,18000983,13167837,59,39,1610211/10000001052(D),,"1.25""","Stretched1.5"" BleedWire Hanger & Bumpers",PC|1.25-B-FF|WH, canvasPop, CanvasPop,107.48,174.66,N/A,174.66
,17520162,14692545,: 2022-08-31 12:39:13 PM (PT),: 2022-09-06 11:27:12 AM (PT),18001689,13168401,16,36,1610481/10010200072,,"1.25""","Stretched1.00"" BleedSawtooth",PC|0.75, canvasPop, CanvasPop,26.15,19.97,17.00,2.97
,17521048,14693206,: 2022-08-31 02:38:50 PM (PT),: 2022-09-02 11:47:24 AM (PT),18002485,13169031,8,16,1610437/10010200040,,"1.25""","Stretched1.00"" BleedSawtooth",PC|0.75, canvasPop, CanvasPop,10.12,8.67,14.11,-5.44
,17522046,14694025,: 2022-08-31 05:55:48 PM (PT),: 2022-09-02 11:11:20 AM (PT),18003396,13169779,12,16,1610454/10010200015,,"1.25""","Stretched1.00"" BleedSawtooth",PC|0.75, canvasPop, CanvasPop,11.97,14.76,13.93,0.83
,17522132,14694125,: 2022-08-31 06:29:30 PM (PT),: 2022-09-02 11:46:03 AM (PT),18003506,13169852,16,9,1610475/10010200033(D),,"1.25""","Stretched1.00"" BleedSawtooth",PC|0.75, canvasPop, CanvasPop,12.12,14.22,9.06,5.16
"Roll # 887964		
						
View Barcodes
"
,17479111,14659593,: 2022-08-23 02:29:22 PM (PT),: 2022-08-25 11:13:19 AM (PT),17963039,13139674,12.008,15.984,245055035/12010100078(D),,None,Unstretched/NoneNoneNone,FAP-R, redBubble, Red Bubble,12.51,0.00,N/A,N/A
,17479914,14660162,: 2022-08-23 05:34:14 PM (PT),: 2022-08-25 11:14:57 AM (PT),17963778,13140200,12.008,15.984,245074413/12010100078(D),,None,Unstretched/NoneNoneNone,FAP-R, redBubble, Red Bubble,12.51,0.00,N/A,N/A
,17481405,14661423,: 2022-08-24 12:31:25 AM (PT),: 2022-08-25 11:20:14 AM (PT),17965294,13141253,17.992,24.016,245113294/12010100078(D),,None,Unstretched/NoneNoneNone,FAP-R, redBubble, Red Bubble,18.60,0.00,N/A,N/A
,17484759,14663920,: 2022-08-24 02:49:26 PM (PT),: 2022-08-25 11:36:18 AM (PT),17968306,13143427,17.992,24.016,245169272/12010100078(D),,None,Unstretched/NoneNoneNone,FAP-R, redBubble, Red Bubble,18.60,0.00,N/A,N/A
,17485203,14664257,: 2022-08-24 04:40:15 PM (PT),: 2022-08-25 12:04:22 PM (PT),17968700,13143742,17.992,24.016,245180293/12010100078(D),,None,Unstretched/NoneNoneNone,FAP-R, redBubble, Red Bubble,18.60,0.00,N/A,N/A
